#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=3892, tid=1624
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0x9673]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x08a63000):  JavaThread "main" [_thread_in_native, id=1624, stack(0x00430000,0x00c30000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x19930520 0x00c2a6b8 0x7a416070 

Registers:
EAX=0x00c2a61c, EBX=0x00010004, ECX=0x00000003, EDX=0x00000000
ESP=0x00c2a61c, EBP=0x00c2a66c, ESI=0x00c2a6e8, EDI=0x7bcc4060
EIP=0x75d49673, EFLAGS=0x00200202

Top of Stack: (sp=0x00c2a61c)
0x00c2a61c:   e06d7363 00000001 00000000 75d49673
0x00c2a62c:   00000003 19930520 00c2a6b8 7a416070
0x00c2a63c:   12050c88 1051a538 00000163 00c2a688
0x00c2a64c:   09ed6868 1051a860 00000009 10518ee0
0x00c2a65c:   09e2a098 00000000 1051a860 10518218
0x00c2a66c:   00c2a6a4 74318e89 e06d7363 00000001
0x00c2a67c:   00000003 00c2a698 e06d7363 00000001
0x00c2a68c:   00000000 00000000 00000003 19930520 

Instructions: (pc=0x75d49673)
0x75d49663:   d1 ff ff 83 c4 0c 8d 45 b0 50 ff 15 5c 11 d4 75
0x75d49673:   c9 c2 10 00 89 45 c0 eb ed 90 90 90 90 90 8b ff 


Stack: [0x00430000,0x00c30000],  sp=0x00c2a61c,  free space=8169k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [KERNELBASE.dll+0x9673]
C  [MSVCR80.dll+0x28e89]
C  [mcr.dll+0x1c906]
C  [mcr.dll+0x1ce3a]
C  [libut.dll+0x1d323]
C  [libut.dll+0x249b7]
C  [libut.dll+0x24a76]
C  [libut.dll+0x1bd6f]
C  [libuij.dll+0x23ea2]
C  [jmi.dll+0x3190a]
j  com.mathworks.jmi.NativeMatlab.processPendingEvents()Z+8
j  com.mathworks.jmi.Matlab$ProcessPendingEvents.callBooleanMethod(Ljava/lang/Object;)Z+0
j  com.mathworks.util.FactoryUtils.processPendingEvents()Z+12
j  com.mathworks.mwswing.desk.Desktop.canClose()Z+38
j  com.mathworks.mde.desk.MLDesktop.canClose()Z+113
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Boolean;+4
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Object;+1
j  com.mathworks.jmi.Matlab.isOkToExit()Z+54
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed01d]
V  [jvm.dll+0xf5be5]
V  [jvm.dll+0xfb632]
C  [jmi.dll+0x10033]
C  [jmi.dll+0x1f8af]
C  [libmwservices.dll+0xd2ad]
C  [mcr.dll+0x4362e]
C  [m_dispatcher.dll+0xb68c]
C  [m_dispatcher.dll+0xb2d7]
C  [m_dispatcher.dll+0x3f07]
C  [m_dispatcher.dll+0xb68c]
C  [m_dispatcher.dll+0xb2d7]
C  [m_interpreter.dll+0xa80f4]
C  [m_interpreter.dll+0xa27d8]
C  [m_interpreter.dll+0xc8954]
C  0x78cc375a
C  0x78cc40c8
C  0x78cc46fa
C  0x78ccd27d
C  0x78ccd343
j  com.mathworks.jmi.NativeMatlab.SendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+0
j  com.mathworks.jmi.NativeMatlab.sendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+22
j  com.mathworks.jmi.MatlabLooper.sendMatlabMessage(Lcom/mathworks/services/message/MWMessage;)Ljava/lang/Object;+20
j  com.mathworks.jmi.Matlab.mtFevalConsoleOutput(Ljava/lang/String;[Ljava/lang/Object;I)Ljava/lang/Object;+58
j  com.mathworks.mde.desk.MLDesktop$8.run()V+14
j  com.mathworks.jmi.NativeMatlab.dispatchMTRequests(Z)V+50
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed01d]
V  [jvm.dll+0xf5be5]
V  [jvm.dll+0xfd932]
C  [jmi.dll+0x10392]
C  [jmi.dll+0x160f4]
C  [jmi.dll+0x16182]
C  [m_interpreter.dll+0x743c7]
C  [m_interpreter.dll+0x744eb]
C  [m_interpreter.dll+0x6556c]
C  [m_interpreter.dll+0x643f2]
C  [m_interpreter.dll+0x6f747]
C  [m_interpreter.dll+0x6f7c9]
C  [m_dispatcher.dll+0xb0f9]
C  [m_dispatcher.dll+0xb384]
C  [m_interpreter.dll+0x606c2]
C  [m_interpreter.dll+0x5e369]
C  [m_interpreter.dll+0x743c7]
C  [m_interpreter.dll+0x744eb]
C  [m_interpreter.dll+0x6556c]
C  [m_interpreter.dll+0x643f2]
C  [m_interpreter.dll+0x6f747]
C  [m_interpreter.dll+0x6f7c9]
C  [m_dispatcher.dll+0xb0f9]
C  [m_dispatcher.dll+0xb384]
C  [m_interpreter.dll+0x82881]
C  [m_interpreter.dll+0x6fc9a]
C  [m_interpreter.dll+0x64bc9]
C  [m_interpreter.dll+0x327eda]
C  [m_interpreter.dll+0x58b10]
C  [m_interpreter.dll+0x5b7f1]
C  [m_interpreter.dll+0x5e17e]
C  [m_interpreter.dll+0x743c7]
C  [m_interpreter.dll+0x744eb]
C  [m_interpreter.dll+0x6556c]
C  [m_interpreter.dll+0x643f2]
C  [m_interpreter.dll+0x6f747]
C  [m_interpreter.dll+0x6f7c9]
C  [m_dispatcher.dll+0xb0f9]
C  [m_dispatcher.dll+0xb384]
C  [m_interpreter.dll+0x82881]
C  [m_interpreter.dll+0x6fc9a]
C  [m_interpreter.dll+0x64bc9]
C  [m_interpreter.dll+0x327eda]
C  [m_interpreter.dll+0x58b10]
C  [m_interpreter.dll+0x5b7f1]
C  [m_interpreter.dll+0x6542e]
C  [m_interpreter.dll+0x643f2]
C  [m_interpreter.dll+0x6f747]
C  [m_interpreter.dll+0x6f7c9]
C  [m_dispatcher.dll+0xb0f9]
...<more frames>...

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.mathworks.jmi.NativeMatlab.ProcessPendingEvents()Z+0
j  com.mathworks.jmi.NativeMatlab.processPendingEvents()Z+8
j  com.mathworks.jmi.Matlab$ProcessPendingEvents.callBooleanMethod(Ljava/lang/Object;)Z+0
j  com.mathworks.util.FactoryUtils.processPendingEvents()Z+12
j  com.mathworks.mwswing.desk.Desktop.canClose()Z+38
j  com.mathworks.mde.desk.MLDesktop.canClose()Z+113
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Boolean;+4
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Object;+1
j  com.mathworks.jmi.Matlab.isOkToExit()Z+54
v  ~StubRoutines::call_stub
j  com.mathworks.jmi.NativeMatlab.SendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+0
j  com.mathworks.jmi.NativeMatlab.sendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+22
j  com.mathworks.jmi.MatlabLooper.sendMatlabMessage(Lcom/mathworks/services/message/MWMessage;)Ljava/lang/Object;+20
j  com.mathworks.jmi.Matlab.mtFevalConsoleOutput(Ljava/lang/String;[Ljava/lang/Object;I)Ljava/lang/Object;+58
j  com.mathworks.mde.desk.MLDesktop$8.run()V+14
